beginning of profiler log written on 2024-03-04 16:48:01.027938 ran on the computer of Eli no plugged in tarjans 2

##################Running pro_load_workbook... #######################
for test <function pro_load_workbook at 0x7f5a7f66c2c0> total time: 7.977722344999999
Total Logs
         2205202 function calls (2194002 primitive calls) in 0.699 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     1683    0.001    0.000    0.001    0.000 earley_forest.py:571(_call_ambig_func)
     3960    0.001    0.000    0.001    0.000 earley_forest.py:548(_check_cycle)
      796    0.001    0.000    0.001    0.000 __init__.py:272(_compile)
     2079    0.001    0.000    0.001    0.000 earley_forest.py:158(<listcomp>)
      297    0.001    0.000    0.097    0.000 earley_forest.py:535(visit)
      495    0.001    0.000    0.001    0.000 earley_forest.py:432(visit_token_node)
      297    0.001    0.000    0.001    0.000 earley_forest.py:523(__init__)
     3762    0.001    0.000    0.001    0.000 earley_forest.py:101(__hash__)
     4257    0.000    0.000    0.000    0.000 earley_forest.py:169(__hash__)
      697    0.000    0.000    0.002    0.000 __init__.py:163(match)
      297    0.000    0.000    0.098    0.000 earley_forest.py:397(transform)
      297    0.000    0.000    0.001    0.000 Cell.py:81(set_cell_value)
       99    0.000    0.000    0.026    0.000 tree_matcher.py:148(match_tree)
       99    0.000    0.000    0.220    0.002 Workbook.py:400(get_formula_value)
     1386    0.000    0.000    0.001    0.000 parse_tree_builder.py:20(__call__)
      954    0.000    0.000    0.001    0.000 tree.py:147(<listcomp>)
      198    0.000    0.000    0.001    0.000 parser_frontends.py:96(_make_lexer_thread)
      693    0.000    0.000    0.000    0.000 earley_forest.py:193(__init__)
       99    0.000    0.000    0.001    0.000 reconstruct.py:33(__default__)
      598    0.000    0.000    0.002    0.000 utils.py:63(check_valid_cell_location)
      725    0.000    0.000    0.000    0.000 visitors.py:171(__default__)
      297    0.000    0.000    0.000    0.000 earley_forest.py:390(__init__)
      198    0.000    0.000    0.000    0.000 earley_forest.py:591(transform_intermediate_node)
      101    0.000    0.000    0.001    0.000 grammar_analysis.py:187(_expand_rule)
      803    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
     1685    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
       99    0.000    0.000    0.001    0.000 Parser.py:383(CELLREF_NO_ABS)
      198    0.000    0.000    0.229    0.001 Workbook.py:34(run_func)
      792    0.000    0.000    0.000    0.000 utils.py:10(get_hidden_name)
       99    0.000    0.000    0.001    0.000 Parser.py:252(cell)
     2282    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
      291    0.000    0.000    0.002    0.000 visitors.py:130(_call_userfunc_token)
  157/111    0.000    0.000    0.003    0.000 visitors.py:155(_transform_tree)
     1219    0.000    0.000    0.000    0.000 tree.py:61(__init__)
      892    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x860f60}
     1684    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
      198    0.000    0.000    0.000    0.000 Cell.py:65(set_contents)
      693    0.000    0.000    0.000    0.000 utils.py:354(__bool__)
      198    0.000    0.000    0.000    0.000 parse_tree_builder.py:145(__call__)
      690    0.000    0.000    0.004    0.000 visitors.py:275(_transform_tree)
     1085    0.000    0.000    0.000    0.000 tree.py:66(meta)
       99    0.000    0.000    0.001    0.000 Parser.py:376(cell)
        1    0.000    0.000    0.009    0.009 load_grammar.py:690(compile)
      198    0.000    0.000    0.001    0.000 Workbook.py:626(get_cell_contents)
       99    0.000    0.000    0.000    0.000 Workbook.py:537(_get_sheet_name_location)
       99    0.000    0.000    0.029    0.000 reconstruct.py:96(reconstruct)
       99    0.000    0.000    0.000    0.000 earley.py:245(<setcomp>)
      198    0.000    0.000    0.000    0.000 Sheet.py:124(update_extent)
       99    0.000    0.000    0.000    0.000 tree_matcher.py:21(__call__)
      198    0.000    0.000    0.029    0.000 reconstruct.py:85(_reconstruct)
       99    0.000    0.000    0.001    0.000 Workbook.py:654(get_cell_value)
      198    0.000    0.000    0.000    0.000 Workbook.py:396(get_sheet_name_from_hidden)
      201    0.000    0.000    0.000    0.000 tree.py:179(expand_kids_by_data)
       99    0.000    0.000    0.001    0.000 Workbook.py:551(add_children_cells)
      198    0.000    0.000    0.435    0.002 lark.py:640(parse)
       99    0.000    0.000    0.000    0.000 Parser.py:95(__init__)
      198    0.000    0.000    0.001    0.000 Cell.py:46(__init__)
      742    0.000    0.000    0.000    0.000 grammar.py:42(__init__)
       63    0.000    0.000    0.000    0.000 functools.py:35(update_wrapper)
       63    0.000    0.000    0.001    0.000 utils.py:275(bfs)
      396    0.000    0.000    0.000    0.000 Sheet.py:120(get_cell)
      172    0.000    0.000    0.000    0.000 grammar_analysis.py:17(__init__)
      382    0.000    0.000    0.000    0.000 grammar_analysis.py:70(update_set)
      198    0.000    0.000    0.000    0.000 parser_frontends.py:86(_verify_start)
       41    0.000    0.000    0.001    0.000 load_grammar.py:566(_literal_to_pattern)
      895    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
      594    0.000    0.000    0.000    0.000 {method 'group' of 're.Match' objects}
       99    0.000    0.000    0.001    0.000 Sheet.py:104(set_cell_value)
       41    0.000    0.000    0.000    0.000 ast.py:54(literal_eval)
       99    0.000    0.000    0.002    0.000 visitors.py:421(_visit_tree)
      396    0.000    0.000    0.000    0.000 {built-in method _heapq.heappush}
       99    0.000    0.000    0.000    0.000 utils.py:139(remove_exponent)
       41    0.000    0.000    0.000    0.000 load_grammar.py:540(eval_escaping)
       41    0.000    0.000    0.000    0.000 {built-in method builtins.compile}
       99    0.000    0.000    0.000    0.000 tree_matcher.py:65(parse_rulename)
      198    0.000    0.000    0.001    0.000 earley_forest.py:447(visit_intermediate_node_out)
       99    0.000    0.000    0.002    0.000 visitors.py:444(inner)
      693    0.000    0.000    0.000    0.000 earley_forest.py:207(__hash__)
      198    0.000    0.000    0.000    0.000 Sheet.py:99(get_cell_contents)
      198    0.000    0.000    0.000    0.000 Workbook.py:565(clean_children_cells)
       99    0.000    0.000    0.000    0.000 __init__.py:178(sub)
   105/45    0.000    0.000    0.001    0.000 load_grammar.py:389(expansion)
       99    0.000    0.000    0.001    0.000 Parser.py:39(fix_formula)
      200    0.000    0.000    0.000    0.000 lark.py:220(__getattr__)
       28    0.000    0.000    0.000    0.000 tree_matcher.py:106(_build_recons_rules)
      198    0.000    0.000    0.000    0.000 utils.py:144(is_formula)
       99    0.000    0.000    0.000    0.000 Graph.py:68(add_connection)
      198    0.000    0.000    0.000    0.000 Graph.py:316(tarjans)
        2    0.000    0.000    0.000    0.000 utils.py:23(classify)
      495    0.000    0.000    0.000    0.000 Cell.py:123(get_value)
   146/84    0.000    0.000    0.001    0.000 visitors.py:342(_call_userfunc)
       99    0.000    0.000    0.000    0.000 visitors.py:429(visit_children)
       99    0.000    0.000    0.000    0.000 {method 'sub' of 're.Pattern' objects}
      172    0.000    0.000    0.000    0.000 grammar_analysis.py:45(__hash__)
      120    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
      496    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
        1    0.000    0.000    0.004    0.004 earley.py:32(__init__)
      355    0.000    0.000    0.000    0.000 grammar.py:15(__init__)
      594    0.000    0.000    0.000    0.000 {method 'end' of 're.Match' objects}
       99    0.000    0.000    0.002    0.000 visitors.py:415(visit)
      297    0.000    0.000    0.000    0.000 earley_forest.py:232(__init__)
      155    0.000    0.000    0.000    0.000 load_grammar.py:384(_flatten)
      600    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
       63    0.000    0.000    0.000    0.000 visitors.py:481(__get__)
       86    0.000    0.000    0.000    0.000 grammar.py:103(__init__)
    40/11    0.000    0.000    0.001    0.000 visitors.py:362(visit)
      437    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
      495    0.000    0.000    0.000    0.000 earley_forest.py:418(transform_token_node)
       13    0.000    0.000    0.001    0.000 grammar_analysis.py:180(expand_rule)
      496    0.000    0.000    0.000    0.000 {built-in method builtins.chr}
      396    0.000    0.000    0.000    0.000 Cell.py:126(get_contents)
       99    0.000    0.000    0.000    0.000 reconstruct.py:15(is_iter_empty)
       99    0.000    0.000    0.000    0.000 visitors.py:430(<listcomp>)
      111    0.000    0.000    0.003    0.000 visitors.py:159(transform)
      396    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
       11    0.000    0.000    0.000    0.000 load_grammar.py:450(pattern)
       35    0.000    0.000    0.000    0.000 load_grammar.py:420(expansions)
       35    0.000    0.000    0.000    0.000 tree_matcher.py:121(<listcomp>)
        1    0.000    0.000    0.002    0.002 grammar_analysis.py:141(__init__)
      170    0.000    0.000    0.000    0.000 grammar_analysis.py:28(next)
       99    0.000    0.000    0.000    0.000 utils.py:228(get_highest_precedence_error)
      120    0.000    0.000    0.000    0.000 <frozen abc>:117(__instancecheck__)
  139/129    0.000    0.000    0.000    0.000 tree.py:134(__hash__)
      396    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
      168    0.000    0.000    0.000    0.000 tree_matcher.py:12(is_discarded_terminal)
       99    0.000    0.000    0.000    0.000 {method 'quantize' of 'decimal.Decimal' objects}
       63    0.000    0.000    0.000    0.000 visitors.py:470(__init__)
        1    0.000    0.000    0.490    0.490 Workbook.py:277(copy_cells)
       25    0.000    0.000    0.005    0.000 visitors.py:258(transform)
      198    0.000    0.000    0.000    0.000 Sheet.py:54(get_sheet_name)
       99    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
       49    0.000    0.000    0.000    0.000 tree_matcher.py:57(make_recons_rule)
       99    0.000    0.000    0.000    0.000 {method 'to_integral' of 'decimal.Decimal' objects}
        1    0.000    0.000    0.009    0.009 tree_matcher.py:89(__init__)
       41    0.000    0.000    0.001    0.000 load_grammar.py:601(literal)
    15/13    0.000    0.000    0.000    0.000 load_grammar.py:405(<listcomp>)
       63    0.000    0.000    0.001    0.000 visitors.py:500(_vargs_inline)
       63    0.000    0.000    0.001    0.000 visitors.py:478(__call__)
      123    0.000    0.000    0.000    0.000 load_grammar.py:537(<genexpr>)
      219    0.000    0.000    0.000    0.000 {method 'values' of 'collections.OrderedDict' objects}
      315    0.000    0.000    0.000    0.000 {built-in method builtins.setattr}
       99    0.000    0.000    0.000    0.000 {method 'clear' of 'set' objects}
       99    0.000    0.000    0.000    0.000 {method 'groups' of 're.Match' objects}
       11    0.000    0.000    0.000    0.000 earley.py:58(<listcomp>)
       45    0.000    0.000    0.000    0.000 {built-in method builtins.max}
        2    0.000    0.000    0.000    0.000 tree_matcher.py:28(_best_from_group)
       99    0.000    0.000    0.000    0.000 Parser.py:372(__init__)
        1    0.000    0.000    0.001    0.001 load_grammar.py:693(<listcomp>)
       41    0.000    0.000    0.000    0.000 ast.py:33(parse)
      105    0.000    0.000    0.000    0.000 load_grammar.py:759(<genexpr>)
        1    0.000    0.000    0.000    0.000 load_grammar.py:793(<setcomp>)
       99    0.000    0.000    0.000    0.000 tree_matcher.py:74(__init__)
       99    0.000    0.000    0.000    0.000 Cell.py:129(set_children)
       99    0.000    0.000    0.000    0.000 earley.py:254(<setcomp>)
       41    0.000    0.000    0.000    0.000 load_grammar.py:536(_rfind)
       47    0.000    0.000    0.000    0.000 lexer.py:41(__init__)
       25    0.000    0.000    0.001    0.000 load_grammar.py:674(nr_deepcopy_tree)
      192    0.000    0.000    0.000    0.000 visitors.py:178(__default_token__)
       20    0.000    0.000    0.000    0.000 load_grammar.py:631(expansions)
      110    0.000    0.000    0.000    0.000 tree.py:32(__init__)
        1    0.000    0.000    0.002    0.002 load_grammar.py:710(<listcomp>)
       54    0.000    0.000    0.000    0.000 lexer.py:50(__hash__)
       99    0.000    0.000    0.000    0.000 Parser.py:106(get_cell_refs)
       99    0.000    0.000    0.000    0.000 Cell.py:59(cache_formula)
       99    0.000    0.000    0.000    0.000 tree_matcher.py:77(lex)
       15    0.000    0.000    0.000    0.000 utils.py:190(<listcomp>)
       46    0.000    0.000    0.000    0.000 load_grammar.py:668(value)
       82    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
       41    0.000    0.000    0.000    0.000 {built-in method builtins.all}
       99    0.000    0.000    0.000    0.000 Cell.py:62(get_cached_formula)
       20    0.000    0.000    0.000    0.000 load_grammar.py:637(<lambda>)
       99    0.000    0.000    0.000    0.000 {method 'is_finite' of 'decimal.Decimal' objects}
      113    0.000    0.000    0.000    0.000 {method 'replace' of 'str' objects}
       35    0.000    0.000    0.000    0.000 load_grammar.py:798(<lambda>)
        7    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
       20    0.000    0.000    0.000    0.000 {method 'translate' of 'str' objects}
       53    0.000    0.000    0.000    0.000 grammar.py:69(__init__)
       20    0.000    0.000    0.000    0.000 lexer.py:81(to_regexp)
        1    0.000    0.000    0.000    0.000 grammar_analysis.py:82(<setcomp>)
        2    0.000    0.000    0.000    0.000 utils.py:271(<listcomp>)
       41    0.000    0.000    0.000    0.000 ast.py:84(_convert)
        1    0.000    0.000    0.000    0.000 load_grammar.py:443(__init__)
       10    0.000    0.000    0.000    0.000 load_grammar.py:346(expr)
      116    0.000    0.000    0.000    0.000 tree.py:175(<lambda>)
       35    0.000    0.000    0.000    0.000 load_grammar.py:621(expansion)
        1    0.000    0.000    0.000    0.000 load_grammar.py:806(<setcomp>)
        1    0.000    0.000    0.000    0.000 earley.py:52(<setcomp>)
       20    0.000    0.000    0.000    0.000 __init__.py:253(escape)
        1    0.000    0.000    0.000    0.000 tree_matcher.py:115(<setcomp>)
        1    0.000    0.000    0.000    0.000 grammar_analysis.py:60(__init__)
       15    0.000    0.000    0.000    0.000 tree.py:169(find_pred)
       14    0.000    0.000    0.000    0.000 tree_matcher.py:61(make_recons_rule_to_term)
       65    0.000    0.000    0.000    0.000 {method 'update' of 'dict' objects}
       21    0.000    0.000    0.000    0.000 lexer.py:125(__init__)
