beginning of profiler log written on 2024-03-13 13:59:39.255435 ran on the computer of testing now deepcopy sheets

##################Running pro_load_workbook... #######################
for test <function pro_load_workbook at 0x7fa3a3574cc0> total time: 8.645267649000003
Total Logs
         2204902 function calls (2193702 primitive calls) in 0.757 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      198    0.002    0.000    0.306    0.002 xearley.py:39(_parse)
     5940    0.002    0.000    0.002    0.000 {method 'setdefault' of 'dict' objects}
     4158    0.002    0.000    0.002    0.000 earley_forest.py:145(sort_key)
     1881    0.002    0.000    0.016    0.000 earley_forest.py:625(visit_symbol_node_in)
     1683    0.001    0.000    0.003    0.000 earley_forest.py:556(_collapse_ambig)
    10345    0.001    0.000    0.002    0.000 {method 'add' of 'set' objects}
    14495    0.001    0.000    0.001    0.000 {built-in method builtins.iter}
5141/4700    0.001    0.000    0.002    0.000 {built-in method builtins.getattr}
     1683    0.001    0.000    0.003    0.000 earley_forest.py:565(_call_rule_func)
    18216    0.001    0.000    0.001    0.000 {method 'pop' of 'collections.deque' objects}
     4459    0.001    0.000    0.001    0.000 {method 'match' of 're.Pattern' objects}
     3762    0.001    0.000    0.002    0.000 parser_frontends.py:184(match)
1206/1202    0.001    0.000    0.005    0.000 visitors.py:111(_call_userfunc)
      219    0.001    0.000    0.002    0.000 tree.py:137(iter_subtrees)
     2079    0.001    0.000    0.002    0.000 earley_forest.py:155(children)
    17164    0.001    0.000    0.001    0.000 {method 'append' of 'collections.deque' objects}
        1    0.001    0.001    0.446    0.446 Workbook.py:283(transfer_cells)
      198    0.001    0.000    0.203    0.001 Workbook.py:639(recompute_cell_and_parents)
      198    0.001    0.000    0.395    0.002 parser_frontends.py:100(parse)
       99    0.001    0.000    0.003    0.000 earley.py:188(scan)
2038/1900    0.001    0.000    0.005    0.000 visitors.py:143(_transform_children)
     5841    0.001    0.000    0.001    0.000 {method 'remove' of 'set' objects}
     2079    0.001    0.000    0.014    0.000 earley_forest.py:450(visit_packed_node_out)
      198    0.001    0.000    0.208    0.001 Workbook.py:728(set_cell_contents)
     3762    0.001    0.000    0.001    0.000 utils.py:357(__len__)
     1881    0.001    0.000    0.001    0.000 earley_forest.py:499(__init__)
     1881    0.001    0.000    0.001    0.000 earley_forest.py:70(load_paths)
       40    0.001    0.000    0.002    0.000 visitors.py:293(transform)
      300    0.001    0.000    0.001    0.000 utils.py:179(convert_location_to_idx)
      164    0.001    0.000    0.007    0.000 visitors.py:278(transform)
     4158    0.001    0.000    0.001    0.000 earley_forest.py:141(is_empty)
      891    0.001    0.000    0.001    0.000 lexer.py:213(_future_new)
     1683    0.001    0.000    0.010    0.000 earley_forest.py:444(visit_symbol_node_out)
        1    0.001    0.001    0.001    0.001 grammar_analysis.py:78(calculate_sets)
      297    0.001    0.000    0.002    0.000 earley.py:284(<listcomp>)
       99    0.001    0.000    0.010    0.000 earley.py:171(_parse)
      496    0.001    0.000    0.001    0.000 utils.py:194(convert_idx_to_location)
      198    0.001    0.000    0.002    0.000 Sheet.py:60(set_cell_contents)
      594    0.001    0.000    0.001    0.000 tree_matcher.py:48(_match)
      891    0.001    0.000    0.001    0.000 lexer.py:202(__new__)
      693    0.001    0.000    0.001    0.000 Sheet.py:93(get_cell_value)
     1683    0.001    0.000    0.001    0.000 earley_forest.py:571(_call_ambig_func)
      954    0.001    0.000    0.001    0.000 tree.py:147(<listcomp>)
     4443    0.001    0.000    0.001    0.000 {method 'pop' of 'list' objects}
     3960    0.001    0.000    0.001    0.000 earley_forest.py:548(_check_cycle)
     2079    0.000    0.000    0.000    0.000 earley_forest.py:158(<listcomp>)
     3762    0.000    0.000    0.000    0.000 earley_forest.py:101(__hash__)
      796    0.000    0.000    0.001    0.000 __init__.py:272(_compile)
      297    0.000    0.000    0.087    0.000 earley_forest.py:535(visit)
     4257    0.000    0.000    0.000    0.000 earley_forest.py:169(__hash__)
      495    0.000    0.000    0.001    0.000 earley_forest.py:432(visit_token_node)
     1386    0.000    0.000    0.001    0.000 parse_tree_builder.py:20(__call__)
       99    0.000    0.000    0.023    0.000 tree_matcher.py:148(match_tree)
      297    0.000    0.000    0.088    0.000 earley_forest.py:397(transform)
      697    0.000    0.000    0.001    0.000 __init__.py:163(match)
      297    0.000    0.000    0.001    0.000 Cell.py:81(set_cell_value)
      297    0.000    0.000    0.001    0.000 earley_forest.py:523(__init__)
      693    0.000    0.000    0.000    0.000 earley_forest.py:193(__init__)
       99    0.000    0.000    0.200    0.002 Workbook.py:545(get_formula_value)
      198    0.000    0.000    0.000    0.000 parser_frontends.py:96(_make_lexer_thread)
       99    0.000    0.000    0.001    0.000 reconstruct.py:33(__default__)
      725    0.000    0.000    0.000    0.000 visitors.py:171(__default__)
     1219    0.000    0.000    0.000    0.000 tree.py:61(__init__)
      297    0.000    0.000    0.000    0.000 earley_forest.py:390(__init__)
      598    0.000    0.000    0.001    0.000 utils.py:131(check_valid_cell_location)
      198    0.000    0.000    0.000    0.000 earley_forest.py:591(transform_intermediate_node)
      198    0.000    0.000    0.000    0.000 {built-in method builtins.print}
       99    0.000    0.000    0.001    0.000 Parser.py:253(cell)
     1685    0.000    0.000    0.000    0.000 {method 'get' of 'dict' objects}
      803    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
        1    0.000    0.000    0.009    0.009 load_grammar.py:690(compile)
      291    0.000    0.000    0.002    0.000 visitors.py:130(_call_userfunc_token)
      792    0.000    0.000    0.000    0.000 utils.py:78(get_hidden_name)
     2282    0.000    0.000    0.000    0.000 {method 'lower' of 'str' objects}
       99    0.000    0.000    0.001    0.000 Parser.py:388(CELLREF_NO_ABS)
     1085    0.000    0.000    0.000    0.000 tree.py:66(meta)
  157/111    0.000    0.000    0.003    0.000 visitors.py:155(_transform_tree)
      198    0.000    0.000    0.208    0.001 Workbook.py:36(run_func)
      690    0.000    0.000    0.004    0.000 visitors.py:275(_transform_tree)
      198    0.000    0.000    0.000    0.000 Cell.py:65(set_contents)
      892    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x860f60}
       99    0.000    0.000    0.001    0.000 Parser.py:381(cell)
     1684    0.000    0.000    0.000    0.000 {built-in method builtins.hasattr}
      198    0.000    0.000    0.000    0.000 Sheet.py:124(update_extent)
      201    0.000    0.000    0.000    0.000 tree.py:179(expand_kids_by_data)
      198    0.000    0.000    0.000    0.000 parse_tree_builder.py:145(__call__)
      396    0.000    0.000    0.000    0.000 <frozen codecs>:327(reset)
       99    0.000    0.000    0.025    0.000 reconstruct.py:96(reconstruct)
       99    0.000    0.000    0.000    0.000 earley.py:245(<setcomp>)
      198    0.000    0.000    0.001    0.000 Workbook.py:779(get_cell_contents)
       99    0.000    0.000    0.000    0.000 Workbook.py:688(_get_sheet_name_location)
       63    0.000    0.000    0.000    0.000 functools.py:35(update_wrapper)
      693    0.000    0.000    0.000    0.000 utils.py:354(__bool__)
      198    0.000    0.000    0.395    0.002 lark.py:640(parse)
       41    0.000    0.000    0.001    0.000 load_grammar.py:566(_literal_to_pattern)
       99    0.000    0.000    0.001    0.000 Workbook.py:807(get_cell_value)
       99    0.000    0.000    0.000    0.000 tree_matcher.py:21(__call__)
      198    0.000    0.000    0.025    0.000 reconstruct.py:85(_reconstruct)
      101    0.000    0.000    0.000    0.000 grammar_analysis.py:187(_expand_rule)
      198    0.000    0.000    0.000    0.000 Workbook.py:541(get_sheet_name_from_hidden)
      742    0.000    0.000    0.000    0.000 grammar.py:42(__init__)
       41    0.000    0.000    0.000    0.000 ast.py:54(literal_eval)
       99    0.000    0.000    0.000    0.000 Workbook.py:701(add_children_cells)
      198    0.000    0.000    0.000    0.000 parser_frontends.py:86(_verify_start)
       99    0.000    0.000    0.000    0.000 Parser.py:97(__init__)
      198    0.000    0.000    0.001    0.000 Cell.py:46(__init__)
       99    0.000    0.000    0.000    0.000 utils.py:207(remove_exponent)
      396    0.000    0.000    0.000    0.000 Sheet.py:120(get_cell)
       41    0.000    0.000    0.000    0.000 {built-in method builtins.compile}
      895    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
      396    0.000    0.000    0.000    0.000 {built-in method _heapq.heappush}
       99    0.000    0.000    0.001    0.000 Sheet.py:104(set_cell_value)
      594    0.000    0.000    0.000    0.000 {method 'group' of 're.Match' objects}
      198    0.000    0.000    0.000    0.000 Workbook.py:715(clean_children_cells)
       99    0.000    0.000    0.002    0.000 visitors.py:444(inner)
       41    0.000    0.000    0.000    0.000 load_grammar.py:540(eval_escaping)
      198    0.000    0.000    0.001    0.000 earley_forest.py:447(visit_intermediate_node_out)
      693    0.000    0.000    0.000    0.000 earley_forest.py:207(__hash__)
       99    0.000    0.000    0.000    0.000 tree_matcher.py:65(parse_rulename)
   105/45    0.000    0.000    0.001    0.000 load_grammar.py:389(expansion)
       99    0.000    0.000    0.002    0.000 visitors.py:421(_visit_tree)
      382    0.000    0.000    0.000    0.000 grammar_analysis.py:70(update_set)
       28    0.000    0.000    0.000    0.000 tree_matcher.py:106(_build_recons_rules)
      355    0.000    0.000    0.000    0.000 grammar.py:15(__init__)
      198    0.000    0.000    0.000    0.000 Sheet.py:99(get_cell_contents)
       99    0.000    0.000    0.001    0.000 Parser.py:40(fix_formula)
       99    0.000    0.000    0.000    0.000 __init__.py:178(sub)
   146/84    0.000    0.000    0.001    0.000 visitors.py:342(_call_userfunc)
      198    0.000    0.000    0.000    0.000 Graph.py:330(tarjans)
      200    0.000    0.000    0.000    0.000 lark.py:220(__getattr__)
       99    0.000    0.000    0.000    0.000 Graph.py:68(add_connection)
      198    0.000    0.000    0.000    0.000 utils.py:212(is_formula)
       63    0.000    0.000    0.001    0.000 utils.py:275(bfs)
       99    0.000    0.000    0.000    0.000 visitors.py:429(visit_children)
       86    0.000    0.000    0.000    0.000 grammar.py:103(__init__)
      172    0.000    0.000    0.000    0.000 grammar_analysis.py:17(__init__)
      496    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
      594    0.000    0.000    0.000    0.000 {method 'end' of 're.Match' objects}
      495    0.000    0.000    0.000    0.000 Cell.py:123(get_value)
      155    0.000    0.000    0.000    0.000 load_grammar.py:384(_flatten)
      396    0.000    0.000    0.000    0.000 Cell.py:126(get_contents)
       99    0.000    0.000    0.000    0.000 reconstruct.py:15(is_iter_empty)
       99    0.000    0.000    0.002    0.000 visitors.py:415(visit)
      600    0.000    0.000    0.000    0.000 {built-in method builtins.ord}
       63    0.000    0.000    0.000    0.000 visitors.py:481(__get__)
    40/11    0.000    0.000    0.001    0.000 visitors.py:362(visit)
       99    0.000    0.000    0.000    0.000 {method 'sub' of 're.Pattern' objects}
      120    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
      437    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
      495    0.000    0.000    0.000    0.000 earley_forest.py:418(transform_token_node)
        2    0.000    0.000    0.000    0.000 utils.py:23(classify)
       35    0.000    0.000    0.000    0.000 load_grammar.py:420(expansions)
      111    0.000    0.000    0.003    0.000 visitors.py:159(transform)
      297    0.000    0.000    0.000    0.000 earley_forest.py:232(__init__)
  139/129    0.000    0.000    0.000    0.000 tree.py:134(__hash__)
       41    0.000    0.000    0.000    0.000 load_grammar.py:536(_rfind)
      496    0.000    0.000    0.000    0.000 {built-in method builtins.chr}
        1    0.000    0.000    0.446    0.446 Workbook.py:422(copy_cells)
       11    0.000    0.000    0.000    0.000 load_grammar.py:450(pattern)
      396    0.000    0.000    0.000    0.000 {method 'strip' of 'str' objects}
       99    0.000    0.000    0.000    0.000 utils.py:295(get_highest_precedence_error)
       63    0.000    0.000    0.000    0.000 visitors.py:470(__init__)
       99    0.000    0.000    0.000    0.000 visitors.py:430(<listcomp>)
       35    0.000    0.000    0.000    0.000 tree_matcher.py:121(<listcomp>)
      396    0.000    0.000    0.000    0.000 {method 'rstrip' of 'str' objects}
      315    0.000    0.000    0.000    0.000 {built-in method builtins.setattr}
      198    0.000    0.000    0.000    0.000 Sheet.py:54(get_sheet_name)
      120    0.000    0.000    0.000    0.000 <frozen abc>:117(__instancecheck__)
       25    0.000    0.000    0.005    0.000 visitors.py:258(transform)
       63    0.000    0.000    0.001    0.000 visitors.py:500(_vargs_inline)
      396    0.000    0.000    0.000    0.000 <frozen codecs>:276(reset)
       41    0.000    0.000    0.001    0.000 load_grammar.py:601(literal)
       49    0.000    0.000    0.000    0.000 tree_matcher.py:57(make_recons_rule)
      123    0.000    0.000    0.000    0.000 load_grammar.py:537(<genexpr>)
      172    0.000    0.000    0.000    0.000 grammar_analysis.py:45(__hash__)
       63    0.000    0.000    0.001    0.000 visitors.py:478(__call__)
    15/13    0.000    0.000    0.000    0.000 load_grammar.py:405(<listcomp>)
        1    0.000    0.000    0.002    0.002 earley.py:32(__init__)
        1    0.000    0.000    0.002    0.002 grammar_analysis.py:141(__init__)
      168    0.000    0.000    0.000    0.000 tree_matcher.py:12(is_discarded_terminal)
        1    0.000    0.000    0.010    0.010 tree_matcher.py:89(__init__)
       99    0.000    0.000    0.000    0.000 {method 'split' of 'str' objects}
       99    0.000    0.000    0.000    0.000 {method 'quantize' of 'decimal.Decimal' objects}
       45    0.000    0.000    0.000    0.000 {built-in method builtins.max}
      219    0.000    0.000    0.000    0.000 {method 'values' of 'collections.OrderedDict' objects}
       41    0.000    0.000    0.000    0.000 ast.py:33(parse)
       99    0.000    0.000    0.000    0.000 {method 'to_integral' of 'decimal.Decimal' objects}
       99    0.000    0.000    0.000    0.000 {method 'clear' of 'set' objects}
       13    0.000    0.000    0.001    0.000 grammar_analysis.py:180(expand_rule)
        1    0.000    0.000    0.001    0.001 load_grammar.py:693(<listcomp>)
       99    0.000    0.000    0.000    0.000 {method 'groups' of 're.Match' objects}
        1    0.000    0.000    0.000    0.000 load_grammar.py:793(<setcomp>)
      116    0.000    0.000    0.000    0.000 tree.py:175(<lambda>)
      105    0.000    0.000    0.000    0.000 load_grammar.py:759(<genexpr>)
        2    0.000    0.000    0.000    0.000 tree_matcher.py:28(_best_from_group)
       99    0.000    0.000    0.000    0.000 Parser.py:377(__init__)
       47    0.000    0.000    0.000    0.000 lexer.py:41(__init__)
       99    0.000    0.000    0.000    0.000 Cell.py:129(set_children)
       20    0.000    0.000    0.000    0.000 load_grammar.py:631(expansions)
      170    0.000    0.000    0.000    0.000 grammar_analysis.py:28(next)
      192    0.000    0.000    0.000    0.000 visitors.py:178(__default_token__)
       25    0.000    0.000    0.001    0.000 load_grammar.py:674(nr_deepcopy_tree)
       99    0.000    0.000    0.000    0.000 earley.py:254(<setcomp>)
      110    0.000    0.000    0.000    0.000 tree.py:32(__init__)
