beginning of profiler log written on 2024-03-13 14:11:52.784993 ran on the computer of kevin

##################Running pro_load_workbook... #######################
for test <function pro_load_workbook at 0x0000017F1670A160> total time: 15.335352300000006
Total Logs
         2252602 function calls (2241402 primitive calls) in 1.355 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
=(A1 + 5) / 2 - 6 * IF(TRUE, 2, 4) - 1/7 + IFERROR(False, 1) - 6  + IF(FALSE, 0 , (1*6-4 * 1/2 + (6*1 - 2/(5+1) * 1000)))
(A1+5)/2-6*IF(TRUE,2,4)-1/7+IFERROR(False,1)-6+IF(FALSE,0,(1*6-4*1/2+(6*1-2/(5+1)*1000)))
=(A1 + 5) / 2 - 6 * IF(TRUE, 2, 4) - 1/7 + IFERROR(False, 1) - 6  + IF(FALSE, 0 , (1*6-4 * 1/2 + (6*1 - 2/(5+1) * 1000)))
(A1+5)/2-6*IF(TRUE,2,4)-1/7+IFERROR(False,1)-6+IF(FALSE,0,(1*6-4*1/2+(6*1-2/(5+1)*1000)))
=(A1 + 5) / 2 - 6 * IF(TRUE, 2, 4) - 1/7 + IFERROR(False, 1) - 6  + IF(FALSE, 0 , (1*6-4 * 1/2 + (6*1 - 2/(5+1) * 1000)))
(A1+5)/2-6*IF(TRUE,2,4)-1/7+IFERROR(False,1)-6+IF(FALSE,0,(1*6-4*1/2+(6*1-2/(5+1)*1000)))
=(A1 + 5) / 2 - 6 * IF(TRUE, 2, 4) - 1/7 + IFERROR(False, 1) - 6  + IF(FALSE, 0 , (1*6-4 * 1/2 + (6*1 - 2/(5+1) * 1000)))
(A1+5)/2-6*IF(TRUE,2,4)-1/7+IFERROR(False,1)-6+IF(FALSE,0,(1*6-4*1/2+(6*1-2/(5+1)*1000)))
=(A1 + 5) / 2 - 6 * IF(TRUE, 2, 4) - 1/7 + IFERROR(False, 1) - 6  + IF(FALSE, 0 , (1*6-4 * 1/2 + (6*1 - 2/(5+1) * 1000)))
(A1+5)/2-6*IF(TRUE,2,4)-1/7+IFERROR(False,1)-6+IF(FALSE,0,(1*6-4*1/2+(6*1-2/(5+1)*1000)))
=(A1 + 5) / 2 - 6 * IF(TRUE, 2, 4) - 1/7 + IFERROR(False, 1) - 6  + IF(FALSE, 0 , (1*6-4 * 1/2 + (6*1 - 2/(5+1) * 1000)))
(A1+5)/2-6*IF(TRUE,2,4)-1/7+IFERROR(False,1)-6+IF(FALSE,0,(1*6-4*1/2+(6*1-2/(5+1)*1000)))
=(A1 + 5) / 2 - 6 * IF(TRUE, 2, 4) - 1/7 + IFERROR(False, 1) - 6  + IF(FALSE, 0 , (1*6-4 * 1/2 + (6*1 - 2/(5+1) * 1000)))
(A1+5)/2-6*IF(TRUE,2,4)-1/7+IFERROR(False,1)-6+IF(FALSE,0,(1*6-4*1/2+(6*1-2/(5+1)*1000)))
=(A1 + 5) / 2 - 6 * IF(TRUE, 2, 4) - 1/7 + IFERROR(False, 1) - 6  + IF(FALSE, 0 , (1*6-4 * 1/2 + (6*1 - 2/(5+1) * 1000)))
(A1+5)/2-6*IF(TRUE,2,4)-1/7+IFERROR(False,1)-6+IF(FALSE,0,(1*6-4*1/2+(6*1-2/(5+1)*1000)))
=(A1 + 5) / 2 - 6 * IF(TRUE, 2, 4) - 1/7 + IFERROR(False, 1) - 6  + IF(FALSE, 0 , (1*6-4 * 1/2 + (6*1 - 2/(5+1) * 1000)))
(A1+5)/2-6*IF(TRUE,2,4)-1/7+IFERROR(False,1)-6+IF(FALSE,0,(1*6-4*1/2+(6*1-2/(5+1)*1000)))
=(A1 + 5) / 2 - 6 * IF(TRUE, 2, 4) - 1/7 + IFERROR(False, 1) - 6  + IF(FALSE, 0 , (1*6-4 * 1/2 + (6*1 - 2/(5+1) * 1000)))
(A1+5)/2-6*IF(TRUE,2,4)-1/7+IFERROR(False,1)-6+IF(FALSE,0,(1*6-4*1/2+(6*1-2/(5+1)*1000)))
=(A1 + 5) / 2 - 6 * IF(TRUE, 2, 4) - 1/7 + IFERROR(False, 1) - 6  + IF(FALSE, 0 , (1*6-4 * 1/2 + (6*1 - 2/(5+1) * 1000)))
(A1+5)/2-6*IF(TRUE,2,4)-1/7+IFERROR(False,1)-6+IF(FALSE,0,(1*6-4*1/2+(6*1-2/(5+1)*1000)))
=(A1 + 5) / 2 - 6 * IF(TRUE, 2, 4) - 1/7 + IFERROR(False, 1) - 6  + IF(FALSE, 0 , (1*6-4 * 1/2 + (6*1 - 2/(5+1) * 1000)))
(A1+5)/2-6*IF(TRUE,2,4)-1/7+IFERROR(False,1)-6+IF(FALSE,0,(1*6-4*1/2+(6*1-2/(5+1)*1000)))
=(A1 + 5) / 2 - 6 * IF(TRUE, 2, 4) - 1/7 + IFERROR(False, 1) - 6  + IF(FALSE, 0 , (1*6-4 * 1/2 + (6*1 - 2/(5+1) * 1000)))
(A1+5)/2-6*IF(TRUE,2,4)-1/7+IFERROR(False,1)-6+IF(FALSE,0,(1*6-4*1/2+(6*1-2/(5+1)*1000)))
=(A1 + 5) / 2 - 6 * IF(TRUE, 2, 4) - 1/7 + IFERROR(False, 1) - 6  + IF(FALSE, 0 , (1*6-4 * 1/2 + (6*1 - 2/(5+1) * 1000)))
(A1+5)/2-6*IF(TRUE,2,4)-1/7+IFERROR(False,1)-6+IF(FALSE,0,(1*6-4*1/2+(6*1-2/(5+1)*1000)))
=(A1 + 5) / 2 - 6 * IF(TRUE, 2, 4) - 1/7 + IFERROR(False, 1) - 6  + IF(FALSE, 0 , (1*6-4 * 1/2 + (6*1 - 2/(5+1) * 1000)))
(A1+5)/2-6*IF(TRUE,2,4)-1/7+IFERROR(False,1)-6+IF(FALSE,0,(1*6-4*1/2+(6*1-2/(5+1)*1000)))
=(A1 + 5) / 2 - 6 * IF(TRUE, 2, 4) - 1/7 + IFERROR(False, 1) - 6  + IF(FALSE, 0 , (1*6-4 * 1/2 + (6*1 - 2/(5+1) * 1000)))
(A1+5)/2-6*IF(TRUE,2,4)-1/7+IFERROR(False,1)-6+IF(FALSE,0,(1*6-4*1/2+(6*1-2/(5+1)*1000)))
=(A1 + 5) / 2 - 6 * IF(TRUE, 2, 4) - 1/7 + IFERROR(False, 1) - 6  + IF(FALSE, 0 , (1*6-4 * 1/2 + (6*1 - 2/(5+1) * 1000)))
(A1+5)/2-6*IF(TRUE,2,4)-1/7+IFERROR(False,1)-6+IF(FALSE,0,(1*6-4*1/2+(6*1-2/(5+1)*1000)))
=(A1 + 5) / 2 - 6 * IF(TRUE, 2, 4) - 1/7 + IFERROR(False, 1) - 6  + IF(FALSE, 0 , (1*6-4 * 1/2 + (6*1 - 2/(5+1) * 1000)))
(A1+5)/2-6*IF(TRUE,2,4)-1/7+IFERROR(False,1)-6+IF(FALSE,0,(1*6-4*1/2+(6*1-2/(5+1)*1000)))
=(A1 + 5) / 2 - 6 * IF(TRUE, 2, 4) - 1/7 + IFERROR(False, 1) - 6  + IF(FALSE, 0 , (1*6-4 * 1/2 + (6*1 - 2/(5+1) * 1000)))
(A1+5)/2-6*IF(TRUE,2,4)-1/7+IFERROR(False,1)-6+IF(FALSE,0,(1*6-4*1/2+(6*1-2/(5+1)*1000)))
=(A1 + 5) / 2 - 6 * IF(TRUE, 2, 4) - 1/7 + IFERROR(False, 1) - 6  + IF(FALSE, 0 , (1*6-4 * 1/2 + (6*1 - 2/(5+1) * 1000)))
(A1+5)/2-6*IF(TRUE,2,4)-1/7+IFERROR(False,1)-6+IF(FALSE,0,(1*6-4*1/2+(6*1-2/(5+1)*1000)))
=(A1 + 5) / 2 - 6 * IF(TRUE, 2, 4) - 1/7 + IFERROR(False, 1) - 6  + IF(FALSE, 0 , (1*6-4 * 1/2 + (6*1 - 2/(5+1) * 1000)))
(A1+5)/2-6*IF(TRUE,2,4)-1/7+IFERROR(False,1)-6+IF(FALSE,0,(1*6-4*1/2+(6*1-2/(5+1)*1000)))
=(A1 + 5) / 2 - 6 * IF(TRUE, 2, 4) - 1/7 + IFERROR(False, 1) - 6  + IF(FALSE, 0 , (1*6-4 * 1/2 + (6*1 - 2/(5+1) * 1000)))
(A1+5)/2-6*IF(TRUE,2,4)-1/7+IFERROR(False,1)-6+IF(FALSE,0,(1*6-4*1/2+(6*1-2/(5+1)*1000)))
=(A1 + 5) / 2 - 6 * IF(TRUE, 2, 4) - 1/7 + IFERROR(False, 1) - 6  + IF(FALSE, 0 , (1*6-4 * 1/2 + (6*1 - 2/(5+1) * 1000)))
(A1+5)/2-6*IF(TRUE,2,4)-1/7+IFERROR(False,1)-6+IF(FALSE,0,(1*6-4*1/2+(6*1-2/(5+1)*1000)))
=(A1 + 5) / 2 - 6 * IF(TRUE, 2, 4) - 1/7 + IFERROR(False, 1) - 6  + IF(FALSE, 0 , (1*6-4 * 1/2 + (6*1 - 2/(5+1) * 1000)))
(A1+5)/2-6*IF(TRUE,2,4)-1/7+IFERROR(False,1)-6+IF(FALSE,0,(1*6-4*1/2+(6*1-2/(5+1)*1000)))
=(A1 + 5) / 2 - 6 * IF(TRUE, 2, 4) - 1/7 + IFERROR(False, 1) - 6  + IF(FALSE, 0 , (1*6-4 * 1/2 + (6*1 - 2/(5+1) * 1000)))
(A1+5)/2-6*IF(TRUE,2,4)-1/7+IFERROR(False,1)-6+IF(FALSE,0,(1*6-4*1/2+(6*1-2/(5+1)*1000)))
=(A1 + 5) / 2 - 6 * IF(TRUE, 2, 4) - 1/7 + IFERROR(False, 1) - 6  + IF(FALSE, 0 , (1*6-4 * 1/2 + (6*1 - 2/(5+1) * 1000)))
(A1+5)/2-6*IF(TRUE,2,4)-1/7+IFERROR(False,1)-6+IF(FALSE,0,(1*6-4*1/2+(6*1-2/(5+1)*1000)))
=(A1 + 5) / 2 - 6 * IF(TRUE, 2, 4) - 1/7 + IFERROR(False, 1) - 6  + IF(FALSE, 0 , (1*6-4 * 1/2 + (6*1 - 2/(5+1) * 1000)))
(A1+5)/2-6*IF(TRUE,2,4)-1/7+IFERROR(False,1)-6+IF(FALSE,0,(1*6-4*1/2+(6*1-2/(5+1)*1000)))
=(A1 + 5) / 2 - 6 * IF(TRUE, 2, 4) - 1/7 + IFERROR(False, 1) - 6  + IF(FALSE, 0 , (1*6-4 * 1/2 + (6*1 - 2/(5+1) * 1000)))
(A1+5)/2-6*IF(TRUE,2,4)-1/7+IFERROR(False,1)-6+IF(FALSE,0,(1*6-4*1/2+(6*1-2/(5+1)*1000)))
=(A1 + 5) / 2 - 6 * IF(TRUE, 2, 4) - 1/7 + IFERROR(False, 1) - 6  + IF(FALSE, 0 , (1*6-4 * 1/2 + (6*1 - 2/(5+1) * 1000)))
(A1+5)/2-6*IF(TRUE,2,4)-1/7+IFERROR(False,1)-6+IF(FALSE,0,(1*6-4*1/2+(6*1-2/(5+1)*1000)))
=(A1 + 5) / 2 - 6 * IF(TRUE, 2, 4) - 1/7 + IFERROR(False, 1) - 6  + IF(FALSE, 0 , (1*6-4 * 1/2 + (6*1 - 2/(5+1) * 1000)))
(A1+5)/2-6*IF(TRUE,2,4)-1/7+IFERROR(False,1)-6+IF(FALSE,0,(1*6-4*1/2+(6*1-2/(5+1)*1000)))
=(A1 + 5) / 2 - 6 * IF(TRUE, 2, 4) - 1/7 + IFERROR(False, 1) - 6  + IF(FALSE, 0 , (1*6-4 * 1/2 + (6*1 - 2/(5+1) * 1000)))
(A1+5)/2-6*IF(TRUE,2,4)-1/7+IFERROR(False,1)-6+IF(FALSE,0,(1*6-4*1/2+(6*1-2/(5+1)*1000)))
=(A1 + 5) / 2 - 6 * IF(TRUE, 2, 4) - 1/7 + IFERROR(False, 1) - 6  + IF(FALSE, 0 , (1*6-4 * 1/2 + (6*1 - 2/(5+1) * 1000)))
(A1+5)/2-6*IF(TRUE,2,4)-1/7+IFERROR(False,1)-6+IF(FALSE,0,(1*6-4*1/2+(6*1-2/(5+1)*1000)))
=(A1 + 5) / 2 - 6 * IF(TRUE, 2, 4) - 1/7 + IFERROR(False, 1) - 6  + IF(FALSE, 0 , (1*6-4 * 1/2 + (6*1 - 2/(5+1) * 1000)))
(A1+5)/2-6*IF(TRUE,2,4)-1/7+IFERROR(False,1)-6+IF(FALSE,0,(1*6-4*1/2+(6*1-2/(5+1)*1000)))
=(A1 + 5) / 2 - 6 * IF(TRUE, 2, 4) - 1/7 + IFERROR(False, 1) - 6  + IF(FALSE, 0 , (1*6-4 * 1/2 + (6*1 - 2/(5+1) * 1000)))
(A1+5)/2-6*IF(TRUE,2,4)-1/7+IFERROR(False,1)-6+IF(FALSE,0,(1*6-4*1/2+(6*1-2/(5+1)*1000)))
=(A1 + 5) / 2 - 6 * IF(TRUE, 2, 4) - 1/7 + IFERROR(False, 1) - 6  + IF(FALSE, 0 , (1*6-4 * 1/2 + (6*1 - 2/(5+1) * 1000)))
(A1+5)/2-6*IF(TRUE,2,4)-1/7+IFERROR(False,1)-6+IF(FALSE,0,(1*6-4*1/2+(6*1-2/(5+1)*1000)))
=(A1 + 5) / 2 - 6 * IF(TRUE, 2, 4) - 1/7 + IFERROR(False, 1) - 6  + IF(FALSE, 0 , (1*6-4 * 1/2 + (6*1 - 2/(5+1) * 1000)))
(A1+5)/2-6*IF(TRUE,2,4)-1/7+IFERROR(False,1)-6+IF(FALSE,0,(1*6-4*1/2+(6*1-2/(5+1)*1000)))
=(A1 + 5) / 2 - 6 * IF(TRUE, 2, 4) - 1/7 + IFERROR(False, 1) - 6  + IF(FALSE, 0 , (1*6-4 * 1/2 + (6*1 - 2/(5+1) * 1000)))
(A1+5)/2-6*IF(TRUE,2,4)-1/7+IFERROR(False,1)-6+IF(FALSE,0,(1*6-4*1/2+(6*1-2/(5+1)*1000)))
=(A1 + 5) / 2 - 6 * IF(TRUE, 2, 4) - 1/7 + IFERROR(False, 1) - 6  + IF(FALSE, 0 , (1*6-4 * 1/2 + (6*1 - 2/(5+1) * 1000)))
(A1+5)/2-6*IF(TRUE,2,4)-1/7+IFERROR(False,1)-6+IF(FALSE,0,(1*6-4*1/2+(6*1-2/(5+1)*1000)))
=(A1 + 5) / 2 - 6 * IF(TRUE, 2, 4) - 1/7 + IFERROR(False, 1) - 6  + IF(FALSE, 0 , (1*6-4 * 1/2 + (6*1 - 2/(5+1) * 1000)))
(A1+5)/2-6*IF(TRUE,2,4)-1/7+IFERROR(False,1)-6+IF(FALSE,0,(1*6-4*1/2+(6*1-2/(5+1)*1000)))
=(A1 + 5) / 2 - 6 * IF(TRUE, 2, 4) - 1/7 + IFERROR(False, 1) - 6  + IF(FALSE, 0 , (1*6-4 * 1/2 + (6*1 - 2/(5+1) * 1000)))
(A1+5)/2-6*IF(TRUE,2,4)-1/7+IFERROR(False,1)-6+IF(FALSE,0,(1*6-4*1/2+(6*1-2/(5+1)*1000)))
=(A1 + 5) / 2 - 6 * IF(TRUE, 2, 4) - 1/7 + IFERROR(False, 1) - 6  + IF(FALSE, 0 , (1*6-4 * 1/2 + (6*1 - 2/(5+1) * 1000)))
(A1+5)/2-6*IF(TRUE,2,4)-1/7+IFERROR(False,1)-6+IF(FALSE,0,(1*6-4*1/2+(6*1-2/(5+1)*1000)))
=(A1 + 5) / 2 - 6 * IF(TRUE, 2, 4) - 1/7 + IFERROR(False, 1) - 6  + IF(FALSE, 0 , (1*6-4 * 1/2 + (6*1 - 2/(5+1) * 1000)))
(A1+5)/2-6*IF(TRUE,2,4)-1/7+IFERROR(False,1)-6+IF(FALSE,0,(1*6-4*1/2+(6*1-2/(5+1)*1000)))
=(A1 + 5) / 2 - 6 * IF(TRUE, 2, 4) - 1/7 + IFERROR(False, 1) - 6  + IF(FALSE, 0 , (1*6-4 * 1/2 + (6*1 - 2/(5+1) * 1000)))
(A1+5)/2-6*IF(TRUE,2,4)-1/7+IFERROR(False,1)-6+IF(FALSE,0,(1*6-4*1/2+(6*1-2/(5+1)*1000)))
=(A1 + 5) / 2 - 6 * IF(TRUE, 2, 4) - 1/7 + IFERROR(False, 1) - 6  + IF(FALSE, 0 , (1*6-4 * 1/2 + (6*1 - 2/(5+1) * 1000)))
(A1+5)/2-6*IF(TRUE,2,4)-1/7+IFERROR(False,1)-6+IF(FALSE,0,(1*6-4*1/2+(6*1-2/(5+1)*1000)))
=(A1 + 5) / 2 - 6 * IF(TRUE, 2, 4) - 1/7 + IFERROR(False, 1) - 6  + IF(FALSE, 0 , (1*6-4 * 1/2 + (6*1 - 2/(5+1) * 1000)))
(A1+5)/2-6*IF(TRUE,2,4)-1/7+IFERROR(False,1)-6+IF(FALSE,0,(1*6-4*1/2+(6*1-2/(5+1)*1000)))
=(A1 + 5) / 2 - 6 * IF(TRUE, 2, 4) - 1/7 + IFERROR(False, 1) - 6  + IF(FALSE, 0 , (1*6-4 * 1/2 + (6*1 - 2/(5+1) * 1000)))
(A1+5)/2-6*IF(TRUE,2,4)-1/7+IFERROR(False,1)-6+IF(FALSE,0,(1*6-4*1/2+(6*1-2/(5+1)*1000)))
=(A1 + 5) / 2 - 6 * IF(TRUE, 2, 4) - 1/7 + IFERROR(False, 1) - 6  + IF(FALSE, 0 , (1*6-4 * 1/2 + (6*1 - 2/(5+1) * 1000)))
(A1+5)/2-6*IF(TRUE,2,4)-1/7+IFERROR(False,1)-6+IF(FALSE,0,(1*6-4*1/2+(6*1-2/(5+1)*1000)))
=(A1 + 5) / 2 - 6 * IF(TRUE, 2, 4) - 1/7 + IFERROR(False, 1) - 6  + IF(FALSE, 0 , (1*6-4 * 1/2 + (6*1 - 2/(5+1) * 1000)))
(A1+5)/2-6*IF(TRUE,2,4)-1/7+IFERROR(False,1)-6+IF(FALSE,0,(1*6-4*1/2+(6*1-2/(5+1)*1000)))
=(A1 + 5) / 2 - 6 * IF(TRUE, 2, 4) - 1/7 + IFERROR(False, 1) - 6  + IF(FALSE, 0 , (1*6-4 * 1/2 + (6*1 - 2/(5+1) * 1000)))
(A1+5)/2-6*IF(TRUE,2,4)-1/7+IFERROR(False,1)-6+IF(FALSE,0,(1*6-4*1/2+(6*1-2/(5+1)*1000)))
=(A1 + 5) / 2 - 6 * IF(TRUE, 2, 4) - 1/7 + IFERROR(False, 1) - 6  + IF(FALSE, 0 , (1*6-4 * 1/2 + (6*1 - 2/(5+1) * 1000)))
(A1+5)/2-6*IF(TRUE,2,4)-1/7+IFERROR(False,1)-6+IF(FALSE,0,(1*6-4*1/2+(6*1-2/(5+1)*1000)))
=(A1 + 5) / 2 - 6 * IF(TRUE, 2, 4) - 1/7 + IFERROR(False, 1) - 6  + IF(FALSE, 0 , (1*6-4 * 1/2 + (6*1 - 2/(5+1) * 1000)))
(A1+5)/2-6*IF(TRUE,2,4)-1/7+IFERROR(False,1)-6+IF(FALSE,0,(1*6-4*1/2+(6*1-2/(5+1)*1000)))
=(A1 + 5) / 2 - 6 * IF(TRUE, 2, 4) - 1/7 + IFERROR(False, 1) - 6  + IF(FALSE, 0 , (1*6-4 * 1/2 + (6*1 - 2/(5+1) * 1000)))
(A1+5)/2-6*IF(TRUE,2,4)-1/7+IFERROR(False,1)-6+IF(FALSE,0,(1*6-4*1/2+(6*1-2/(5+1)*1000)))
=(A1 + 5) / 2 - 6 * IF(TRUE, 2, 4) - 1/7 + IFERROR(False, 1) - 6  + IF(FALSE, 0 , (1*6-4 * 1/2 + (6*1 - 2/(5+1) * 1000)))
(A1+5)/2-6*IF(TRUE,2,4)-1/7+IFERROR(False,1)-6+IF(FALSE,0,(1*6-4*1/2+(6*1-2/(5+1)*1000)))
=(A1 + 5) / 2 - 6 * IF(TRUE, 2, 4) - 1/7 + IFERROR(False, 1) - 6  + IF(FALSE, 0 , (1*6-4 * 1/2 + (6*1 - 2/(5+1) * 1000)))
(A1+5)/2-6*IF(TRUE,2,4)-1/7+IFERROR(False,1)-6+IF(FALSE,0,(1*6-4*1/2+(6*1-2/(5+1)*1000)))
=(A1 + 5) / 2 - 6 * IF(TRUE, 2, 4) - 1/7 + IFERROR(False, 1) - 6  + IF(FALSE, 0 , (1*6-4 * 1/2 + (6*1 - 2/(5+1) * 1000)))
(A1+5)/2-6*IF(TRUE,2,4)-1/7+IFERROR(False,1)-6+IF(FALSE,0,(1*6-4*1/2+(6*1-2/(5+1)*1000)))
=(A1 + 5) / 2 - 6 * IF(TRUE, 2, 4) - 1/7 + IFERROR(False, 1) - 6  + IF(FALSE, 0 , (1*6-4 * 1/2 + (6*1 - 2/(5+1) * 1000)))
(A1+5)/2-6*IF(TRUE,2,4)-1/7+IFERROR(False,1)-6+IF(FALSE,0,(1*6-4*1/2+(6*1-2/(5+1)*1000)))
=(A1 + 5) / 2 - 6 * IF(TRUE, 2, 4) - 1/7 + IFERROR(False, 1) - 6  + IF(FALSE, 0 , (1*6-4 * 1/2 + (6*1 - 2/(5+1) * 1000)))
(A1+5)/2-6*IF(TRUE,2,4)-1/7+IFERROR(False,1)-6+IF(FALSE,0,(1*6-4*1/2+(6*1-2/(5+1)*1000)))
=(A1 + 5) / 2 - 6 * IF(TRUE, 2, 4) - 1/7 + IFERROR(False, 1) - 6  + IF(FALSE, 0 , (1*6-4 * 1/2 + (6*1 - 2/(5+1) * 1000)))
(A1+5)/2-6*IF(TRUE,2,4)-1/7+IFERROR(False,1)-6+IF(FALSE,0,(1*6-4*1/2+(6*1-2/(5+1)*1000)))
=(A1 + 5) / 2 - 6 * IF(TRUE, 2, 4) - 1/7 + IFERROR(False, 1) - 6  + IF(FALSE, 0 , (1*6-4 * 1/2 + (6*1 - 2/(5+1) * 1000)))
(A1+5)/2-6*IF(TRUE,2,4)-1/7+IFERROR(False,1)-6+IF(FALSE,0,(1*6-4*1/2+(6*1-2/(5+1)*1000)))
=(A1 + 5) / 2 - 6 * IF(TRUE, 2, 4) - 1/7 + IFERROR(False, 1) - 6  + IF(FALSE, 0 , (1*6-4 * 1/2 + (6*1 - 2/(5+1) * 1000)))
(A1+5)/2-6*IF(TRUE,2,4)-1/7+IFERROR(False,1)-6+IF(FALSE,0,(1*6-4*1/2+(6*1-2/(5+1)*1000)))
=(A1 + 5) / 2 - 6 * IF(TRUE, 2, 4) - 1/7 + IFERROR(False, 1) - 6  + IF(FALSE, 0 , (1*6-4 * 1/2 + (6*1 - 2/(5+1) * 1000)))
(A1+5)/2-6*IF(TRUE,2,4)-1/7+IFERROR(False,1)-6+IF(FALSE,0,(1*6-4*1/2+(6*1-2/(5+1)*1000)))
=(A1 + 5) / 2 - 6 * IF(TRUE, 2, 4) - 1/7 + IFERROR(False, 1) - 6  + IF(FALSE, 0 , (1*6-4 * 1/2 + (6*1 - 2/(5+1) * 1000)))
(A1+5)/2-6*IF(TRUE,2,4)-1/7+IFERROR(False,1)-6+IF(FALSE,0,(1*6-4*1/2+(6*1-2/(5+1)*1000)))
=(A1 + 5) / 2 - 6 * IF(TRUE, 2, 4) - 1/7 + IFERROR(False, 1) - 6  + IF(FALSE, 0 , (1*6-4 * 1/2 + (6*1 - 2/(5+1) * 1000)))
(A1+5)/2-6*IF(TRUE,2,4)-1/7+IFERROR(False,1)-6+IF(FALSE,0,(1*6-4*1/2+(6*1-2/(5+1)*1000)))
=(A1 + 5) / 2 - 6 * IF(TRUE, 2, 4) - 1/7 + IFERROR(False, 1) - 6  + IF(FALSE, 0 , (1*6-4 * 1/2 + (6*1 - 2/(5+1) * 1000)))
(A1+5)/2-6*IF(TRUE,2,4)-1/7+IFERROR(False,1)-6+IF(FALSE,0,(1*6-4*1/2+(6*1-2/(5+1)*1000)))
=(A1 + 5) / 2 - 6 * IF(TRUE, 2, 4) - 1/7 + IFERROR(False, 1) - 6  + IF(FALSE, 0 , (1*6-4 * 1/2 + (6*1 - 2/(5+1) * 1000)))
(A1+5)/2-6*IF(TRUE,2,4)-1/7+IFERROR(False,1)-6+IF(FALSE,0,(1*6-4*1/2+(6*1-2/(5+1)*1000)))
=(A1 + 5) / 2 - 6 * IF(TRUE, 2, 4) - 1/7 + IFERROR(False, 1) - 6  + IF(FALSE, 0 , (1*6-4 * 1/2 + (6*1 - 2/(5+1) * 1000)))
(A1+5)/2-6*IF(TRUE,2,4)-1/7+IFERROR(False,1)-6+IF(FALSE,0,(1*6-4*1/2+(6*1-2/(5+1)*1000)))
=(A1 + 5) / 2 - 6 * IF(TRUE, 2, 4) - 1/7 + IFERROR(False, 1) - 6  + IF(FALSE, 0 , (1*6-4 * 1/2 + (6*1 - 2/(5+1) * 1000)))
(A1+5)/2-6*IF(TRUE,2,4)-1/7+IFERROR(False,1)-6+IF(FALSE,0,(1*6-4*1/2+(6*1-2/(5+1)*1000)))
=(A1 + 5) / 2 - 6 * IF(TRUE, 2, 4) - 1/7 + IFERROR(False, 1) - 6  + IF(FALSE, 0 , (1*6-4 * 1/2 + (6*1 - 2/(5+1) * 1000)))
(A1+5)/2-6*IF(TRUE,2,4)-1/7+IFERROR(False,1)-6+IF(FALSE,0,(1*6-4*1/2+(6*1-2/(5+1)*1000)))
=(A1 + 5) / 2 - 6 * IF(TRUE, 2, 4) - 1/7 + IFERROR(False, 1) - 6  + IF(FALSE, 0 , (1*6-4 * 1/2 + (6*1 - 2/(5+1) * 1000)))
(A1+5)/2-6*IF(TRUE,2,4)-1/7+IFERROR(False,1)-6+IF(FALSE,0,(1*6-4*1/2+(6*1-2/(5+1)*1000)))
=(A1 + 5) / 2 - 6 * IF(TRUE, 2, 4) - 1/7 + IFERROR(False, 1) - 6  + IF(FALSE, 0 , (1*6-4 * 1/2 + (6*1 - 2/(5+1) * 1000)))
(A1+5)/2-6*IF(TRUE,2,4)-1/7+IFERROR(False,1)-6+IF(FALSE,0,(1*6-4*1/2+(6*1-2/(5+1)*1000)))
=(A1 + 5) / 2 - 6 * IF(TRUE, 2, 4) - 1/7 + IFERROR(False, 1) - 6  + IF(FALSE, 0 , (1*6-4 * 1/2 + (6*1 - 2/(5+1) * 1000)))
(A1+5)/2-6*IF(TRUE,2,4)-1/7+IFERROR(False,1)-6+IF(FALSE,0,(1*6-4*1/2+(6*1-2/(5+1)*1000)))
=(A1 + 5) / 2 - 6 * IF(TRUE, 2, 4) - 1/7 + IFERROR(False, 1) - 6  + IF(FALSE, 0 , (1*6-4 * 1/2 + (6*1 - 2/(5+1) * 1000)))
(A1+5)/2-6*IF(TRUE,2,4)-1/7+IFERROR(False,1)-6+IF(FALSE,0,(1*6-4*1/2+(6*1-2/(5+1)*1000)))
=(A1 + 5) / 2 - 6 * IF(TRUE, 2, 4) - 1/7 + IFERROR(False, 1) - 6  + IF(FALSE, 0 , (1*6-4 * 1/2 + (6*1 - 2/(5+1) * 1000)))
(A1+5)/2-6*IF(TRUE,2,4)-1/7+IFERROR(False,1)-6+IF(FALSE,0,(1*6-4*1/2+(6*1-2/(5+1)*1000)))
=(A1 + 5) / 2 - 6 * IF(TRUE, 2, 4) - 1/7 + IFERROR(False, 1) - 6  + IF(FALSE, 0 , (1*6-4 * 1/2 + (6*1 - 2/(5+1) * 1000)))
(A1+5)/2-6*IF(TRUE,2,4)-1/7+IFERROR(False,1)-6+IF(FALSE,0,(1*6-4*1/2+(6*1-2/(5+1)*1000)))
=(A1 + 5) / 2 - 6 * IF(TRUE, 2, 4) - 1/7 + IFERROR(False, 1) - 6  + IF(FALSE, 0 , (1*6-4 * 1/2 + (6*1 - 2/(5+1) * 1000)))
(A1+5)/2-6*IF(TRUE,2,4)-1/7+IFERROR(False,1)-6+IF(FALSE,0,(1*6-4*1/2+(6*1-2/(5+1)*1000)))
=(A1 + 5) / 2 - 6 * IF(TRUE, 2, 4) - 1/7 + IFERROR(False, 1) - 6  + IF(FALSE, 0 , (1*6-4 * 1/2 + (6*1 - 2/(5+1) * 1000)))
(A1+5)/2-6*IF(TRUE,2,4)-1/7+IFERROR(False,1)-6+IF(FALSE,0,(1*6-4*1/2+(6*1-2/(5+1)*1000)))
